VM_ID,VM_Size_GB,Transport_Mode,Disk_Provisioning,Target_Storage,Network_Gbps,Concurrency_Level,Restore_Time_Min
666,1371,HotAdd,Thick-Eager,SSD,10,4,496.31
667,288,SAN,Thin,NVMe,10,4,50.49
668,205,HotAdd,Thick-Lazy,HDD,10,5,290.68
669,1398,HotAdd,Thick-Eager,NVMe,10,2,143.67
670,1059,HotAdd,Thin,SSD,10,4,386.51
671,581,HotAdd,Thin,SSD,10,5,265.77
672,798,HotAdd,Thin,SSD,10,2,148.29
673,2168,HotAdd,Thick-Lazy,SSD,10,5,978.85
674,2220,NBD,Thick-Lazy,HDD,1,5,11725.23
675,836,HotAdd,Thick-Eager,NVMe,10,4,170.79
676,177,NBD,Thick-Lazy,NVMe,10,2,69.95
677,2271,SAN,Thick-Lazy,SSD,10,4,684.36
678,1393,NBD,Thin,NVMe,10,1,265.57
679,1915,HotAdd,Thin,SSD,25,1,176.07
680,108,HotAdd,Thin,SSD,1,2,36.74
681,2140,SAN,Thin,SSD,10,5,806.95
682,1513,HotAdd,Thin,SSD,10,4,547.81
683,244,SAN,Thin,SSD,10,4,77.24
684,2213,SAN,Thin,SSD,10,2,334.88
685,82,HotAdd,Thick-Eager,NVMe,10,2,12.83
686,1946,HotAdd,Thick-Eager,HDD,10,1,551.83
687,2198,HotAdd,Thick-Eager,NVMe,10,3,332.58
688,800,NBD,Thick-Eager,SSD,10,2,545.56
689,2182,HotAdd,Thin,SSD,10,3,593.43
690,2034,HotAdd,Thick-Eager,SSD,10,2,368.79
691,1975,SAN,Thin,NVMe,10,5,415.85
692,939,HotAdd,Thick-Eager,SSD,10,5,425.84
693,399,HotAdd,Thick-Lazy,SSD,10,1,40.37
694,1759,NBD,Thick-Eager,SSD,10,1,598.85
695,320,NBD,Thick-Eager,HDD,10,3,1018.7
696,1927,HotAdd,Thin,SSD,10,2,350.8
697,706,SAN,Thick-Eager,SSD,25,4,215.43
698,132,NBD,Thick-Lazy,SSD,10,1,48.87
699,711,HotAdd,Thin,SSD,1,4,429.53
700,2009,SAN,Thin,SSD,1,4,1210.54
701,100,SAN,Thick-Eager,SSD,10,2,18.66
702,1068,HotAdd,Thin,SSD,25,3,290.99
703,1529,SAN,Thin,SSD,10,2,232.89
704,643,NBD,Thin,NVMe,10,1,125.27
705,721,HotAdd,Thin,SSD,10,4,264.45
706,1468,SAN,Thin,SSD,10,2,222.77
707,2320,NBD,Thin,SSD,10,2,1570.22
708,563,HotAdd,Thick-Lazy,SSD,1,2,171.9
709,2433,HotAdd,Thick-Eager,SSD,25,1,223.87
710,2008,SAN,Thick-Lazy,SSD,10,3,454.75
711,1141,SAN,Thin,SSD,1,2,346.89
712,1793,HotAdd,Thin,NVMe,10,1,92.07
713,1876,HotAdd,Thick-Eager,HDD,1,4,2117.0
714,2336,HotAdd,Thick-Lazy,SSD,25,5,1055.58
715,2134,HotAdd,Thick-Eager,SSD,25,1,196.67
716,1184,HotAdd,Thick-Lazy,HDD,10,5,1669.77
717,2301,SAN,Thin,SSD,10,2,349.5
718,2326,HotAdd,Thick-Eager,SSD,10,2,421.91
719,1119,NBD,Thick-Eager,HDD,25,1,1185.8
720,2437,HotAdd,Thin,SSD,10,5,1102.64
721,146,HotAdd,Thick-Eager,SSD,10,2,28.69
722,87,SAN,Thick-Lazy,SSD,25,4,30.73
723,376,HotAdd,Thick-Lazy,SSD,25,3,105.43
724,1089,HotAdd,Thick-Lazy,SSD,10,3,296.78
725,1320,NBD,Thick-Lazy,NVMe,10,2,498.9
726,2095,HotAdd,Thin,SSD,25,5,946.41
727,664,NBD,Thick-Eager,SSD,10,2,452.86
728,1930,HotAdd,Thick-Lazy,NVMe,25,5,487.38
729,1316,SAN,Thin,SSD,10,4,397.61
730,1755,HotAdd,Thick-Eager,SSD,10,5,794.25
731,342,SAN,Thick-Eager,SSD,10,2,55.81
732,678,SAN,Thin,SSD,10,4,208.46
733,95,NBD,Thin,SSD,10,1,35.64
734,765,HotAdd,Thick-Lazy,SSD,10,3,211.66
735,565,HotAdd,Thick-Eager,SSD,10,2,105.43
736,513,SAN,Thick-Eager,HDD,10,2,243.95
737,67,HotAdd,Thin,NVMe,10,2,11.25
738,2165,SAN,Thick-Eager,SSD,10,4,653.79
739,404,SAN,Thick-Lazy,SSD,1,1,64.09
740,565,HotAdd,Thick-Eager,NVMe,1,5,427.75
741,1375,SAN,Thin,SSD,1,1,211.05
742,922,HotAdd,Thin,NVMe,10,4,189.13
743,1070,SAN,Thick-Lazy,SSD,1,2,324.61
744,1066,SAN,Thick-Lazy,HDD,1,3,753.46
745,1686,SAN,Thick-Eager,SSD,25,2,256.69
746,958,HotAdd,Thick-Eager,SSD,10,5,435.35
747,2450,HotAdd,Thin,SSD,10,3,665.04
748,1814,HotAdd,Thick-Lazy,NVMe,25,2,186.01
749,1571,HotAdd,Thick-Lazy,SSD,1,3,711.29
750,1946,HotAdd,Thick-Lazy,SSD,10,1,178.36
751,1255,SAN,Thick-Eager,NVMe,10,4,211.75
752,1694,HotAdd,Thick-Lazy,SSD,10,2,308.02
753,524,NBD,Thin,SSD,10,5,890.2
754,2115,HotAdd,Thin,NVMe,10,1,108.8
755,753,HotAdd,Thick-Eager,SSD,10,2,138.22
756,1102,NBD,Thick-Eager,SSD,10,1,375.77
757,2016,HotAdd,Thick-Lazy,NVMe,1,5,1516.8
758,1336,SAN,Thick-Eager,SSD,1,2,403.4
759,1294,HotAdd,Thin,SSD,1,5,974.68
760,2173,HotAdd,Thick-Lazy,SSD,10,3,591.07
761,165,HotAdd,Thin,SSD,10,5,78.0
762,576,HotAdd,Thick-Lazy,NVMe,1,3,262.59
763,2232,HotAdd,Thick-Eager,SSD,10,2,405.6
764,2112,HotAdd,Thick-Lazy,HDD,10,3,1789.11
765,1643,HotAdd,Thick-Lazy,SSD,1,2,496.65
766,106,NBD,Thin,SSD,10,2,74.41
767,272,HotAdd,Thin,SSD,1,4,166.13
768,2196,SAN,Thick-Lazy,NVMe,10,2,186.6
769,1209,HotAdd,Thick-Eager,SSD,10,3,331.11
770,2198,SAN,Thick-Eager,SSD,10,4,662.84
771,2315,HotAdd,Thin,HDD,1,4,2611.74
772,150,HotAdd,Thick-Eager,SSD,10,2,29.1
773,1533,SAN,Thin,SSD,1,5,1154.44
774,2121,HotAdd,Thick-Eager,HDD,1,5,2990.7
775,662,SAN,Thick-Lazy,SSD,10,4,201.86
776,1581,SAN,Thin,SSD,10,2,241.14
777,1345,HotAdd,Thin,HDD,10,5,1896.37
778,1801,HotAdd,Thick-Lazy,SSD,10,2,328.81
779,2015,NBD,Thin,HDD,10,2,4257.84
780,2402,HotAdd,Thick-Eager,SSD,1,4,1447.55
781,916,HotAdd,Thick-Eager,NVMe,1,4,552.88
782,2029,HotAdd,Thin,SSD,10,1,187.46
783,1352,SAN,Thick-Eager,NVMe,10,5,285.07
784,1500,NBD,Thin,SSD,10,5,2538.57
785,2364,HotAdd,Thick-Lazy,SSD,10,5,1068.08
786,1773,HotAdd,Thin,NVMe,10,3,271.0
787,1645,SAN,Thick-Lazy,SSD,10,2,249.44
788,1566,HotAdd,Thick-Eager,NVMe,10,4,316.13
789,2437,HotAdd,Thick-Lazy,HDD,10,5,3434.78
790,1670,NBD,Thick-Eager,SSD,10,1,566.57
791,1200,SAN,Thin,HDD,10,5,1410.59
792,798,HotAdd,Thick-Eager,SSD,10,2,148.65
793,282,NBD,Thin,SSD,10,2,195.52
794,1103,HotAdd,Thin,SSD,25,4,400.7
795,268,HotAdd,Thick-Lazy,SSD,10,3,77.22
796,959,SAN,Thick-Lazy,SSD,10,4,291.69
797,1286,NBD,Thick-Lazy,HDD,1,5,6792.89
798,45,SAN,Thick-Lazy,SSD,10,1,7.49
799,507,HotAdd,Thick-Eager,NVMe,10,4,105.5
800,1795,HotAdd,Thick-Eager,SSD,25,3,490.22
801,114,SAN,Thick-Eager,NVMe,10,4,21.82
802,43,HotAdd,Thin,NVMe,10,2,8.32
803,1910,SAN,Thick-Eager,SSD,10,5,719.3
804,685,SAN,Thick-Eager,SSD,10,5,259.54
805,157,HotAdd,Thick-Eager,HDD,10,5,223.07
806,1669,NBD,Thick-Lazy,HDD,10,5,8817.32
807,2061,HotAdd,Thick-Eager,HDD,25,5,2906.29
808,986,HotAdd,Thin,SSD,1,5,744.78
809,1504,SAN,Thick-Lazy,SSD,10,1,116.47
810,233,SAN,Thin,SSD,1,3,107.88
811,886,SAN,Thick-Eager,SSD,10,5,335.12
812,1455,SAN,Thick-Lazy,SSD,10,3,330.64
813,1498,HotAdd,Thin,SSD,10,5,678.07
814,2260,HotAdd,Thick-Eager,SSD,10,4,818.88
815,1708,HotAdd,Thin,HDD,1,5,2408.48
816,2413,SAN,Thin,SSD,10,2,364.63
817,1473,HotAdd,Thin,SSD,10,1,134.79
818,1181,NBD,Thick-Eager,SSD,10,4,1598.64
819,1850,SAN,Thick-Eager,SSD,10,4,558.92
820,763,NBD,Thin,SSD,1,2,520.47
821,264,NBD,Thick-Lazy,SSD,1,5,449.97
822,571,SAN,Thick-Lazy,HDD,1,1,138.4
823,152,HotAdd,Thick-Eager,SSD,1,4,94.71
824,2227,HotAdd,Thick-Eager,SSD,10,1,203.76
825,598,HotAdd,Thick-Eager,SSD,10,4,217.87
826,2088,HotAdd,Thick-Eager,SSD,25,5,945.4
827,2177,HotAdd,Thick-Eager,NVMe,10,4,440.29
828,693,HotAdd,Thick-Lazy,SSD,1,4,418.82
829,359,HotAdd,Thick-Eager,SSD,10,3,100.59
830,1613,HotAdd,Thin,SSD,1,5,1214.72
831,1868,HotAdd,Thin,SSD,10,2,340.53
832,1957,HotAdd,Thick-Lazy,SSD,10,2,357.54
833,178,HotAdd,Thin,SSD,1,5,137.41
834,2066,SAN,Thick-Lazy,SSD,10,2,313.91
835,2346,SAN,Thick-Lazy,HDD,25,5,2754.79
836,941,NBD,Thin,SSD,10,2,638.15
837,729,HotAdd,Thick-Eager,NVMe,10,3,112.05
838,2079,SAN,Thin,NVMe,1,2,626.57
839,49,SAN,Thin,SSD,10,4,18.95
840,300,SAN,Thick-Lazy,SSD,10,5,116.81
841,1982,NBD,Thin,SSD,1,1,672.17
842,1713,HotAdd,Thick-Lazy,SSD,10,1,158.87
843,2259,NBD,Thick-Eager,HDD,1,5,11929.98
844,2100,HotAdd,Thick-Eager,SSD,10,3,570.61
845,1231,HotAdd,Thick-Eager,SSD,1,2,372.51
846,1659,HotAdd,Thin,NVMe,10,3,252.28
847,360,HotAdd,Thick-Lazy,SSD,10,1,35.2
848,1382,SAN,Thick-Eager,SSD,10,5,522.36
849,1676,NBD,Thick-Lazy,SSD,10,5,2834.99
850,2416,NBD,Thick-Lazy,SSD,10,3,2454.2
851,2034,HotAdd,Thick-Eager,SSD,10,3,552.03
852,1983,NBD,Thick-Eager,SSD,10,2,1342.62
853,2078,NBD,Thick-Lazy,SSD,10,4,2810.95
854,1158,HotAdd,Thick-Eager,NVMe,1,4,699.54
855,1644,SAN,Thick-Lazy,SSD,1,2,495.98
856,2405,HotAdd,Thick-Lazy,SSD,10,4,871.39
857,275,HotAdd,Thick-Eager,SSD,10,1,28.32
858,2009,SAN,Thin,NVMe,10,4,338.83
859,373,SAN,Thick-Eager,HDD,10,2,178.75
860,1948,HotAdd,Thin,SSD,10,4,704.67
861,415,SAN,Thick-Lazy,NVMe,25,5,89.16
862,1200,HotAdd,Thick-Lazy,SSD,10,3,327.36
863,1610,NBD,Thin,NVMe,10,1,306.03
864,1359,NBD,Thick-Lazy,SSD,1,5,2298.8
865,1895,SAN,Thin,SSD,10,5,713.86
866,1412,NBD,Thin,SSD,1,2,959.2
867,912,SAN,Thick-Lazy,HDD,1,3,644.11
868,1292,SAN,Thin,SSD,10,3,295.47
869,2357,HotAdd,Thick-Eager,SSD,10,1,216.76
870,1891,HotAdd,Thick-Eager,SSD,25,2,343.7
871,1354,HotAdd,Thick-Lazy,SSD,10,1,124.42
872,764,HotAdd,Thick-Lazy,NVMe,10,4,155.43
873,2092,SAN,Thin,NVMe,1,5,1575.04
874,117,SAN,Thin,SSD,25,1,12.71
875,171,HotAdd,Thin,NVMe,10,5,47.15
876,640,HotAdd,Thin,SSD,10,2,120.16
877,1812,HotAdd,Thick-Eager,SSD,25,4,657.21
878,1105,SAN,Thick-Eager,SSD,10,2,168.42
879,2176,HotAdd,Thick-Lazy,SSD,10,4,787.07
880,2489,SAN,Thin,SSD,10,4,752.16
881,2383,SAN,Thin,SSD,10,5,897.36
882,1903,HotAdd,Thick-Lazy,SSD,10,2,345.18
883,1358,SAN,Thin,HDD,10,2,641.46
884,655,SAN,Thin,SSD,25,1,52.39
885,1928,HotAdd,Thin,NVMe,25,2,197.8
886,1086,HotAdd,Thin,SSD,10,1,101.81
887,614,HotAdd,Thin,NVMe,10,3,94.49
888,2230,SAN,Thick-Lazy,NVMe,10,3,283.94
889,1032,SAN,Thin,NVMe,1,3,467.75
890,2232,SAN,Thick-Lazy,NVMe,1,2,673.44
891,1288,SAN,Thin,NVMe,10,2,110.67
892,542,HotAdd,Thick-Eager,SSD,10,1,50.99
893,2037,NBD,Thick-Eager,HDD,1,4,8607.78
894,860,HotAdd,Thick-Eager,SSD,25,1,79.87
895,2191,HotAdd,Thick-Eager,SSD,1,3,990.38
896,2010,HotAdd,Thick-Lazy,SSD,10,1,184.18
897,237,HotAdd,Thick-Lazy,SSD,10,4,89.74
898,1709,HotAdd,Thin,NVMe,1,2,517.75
899,2478,HotAdd,Thick-Eager,NVMe,1,1,374.62
900,1242,HotAdd,Thick-Lazy,NVMe,10,3,189.63
901,1511,SAN,Thin,SSD,10,3,343.52
902,1686,HotAdd,Thin,HDD,10,2,952.01
903,1732,NBD,Thick-Lazy,HDD,10,1,1833.39
904,1352,SAN,Thick-Eager,SSD,10,4,410.23
905,2075,SAN,Thin,HDD,1,2,976.44
906,517,HotAdd,Thick-Eager,HDD,25,1,148.69
907,1294,HotAdd,Thick-Eager,NVMe,1,5,974.03
908,962,HotAdd,Thick-Eager,SSD,25,3,263.95
909,459,HotAdd,Thin,SSD,10,4,167.81
910,2244,SAN,Thick-Eager,HDD,25,4,2111.33
911,1160,HotAdd,Thin,SSD,1,4,701.21
912,990,HotAdd,Thick-Eager,HDD,10,3,839.52
913,2376,NBD,Thin,NVMe,1,1,449.79
914,1317,HotAdd,Thick-Eager,SSD,1,2,400.33
915,2283,SAN,Thick-Lazy,SSD,10,1,175.1
916,1897,SAN,Thick-Eager,SSD,10,2,287.43
917,556,SAN,Thick-Eager,HDD,10,4,525.03
918,1698,HotAdd,Thin,SSD,1,1,259.55
919,1905,SAN,Thin,SSD,10,4,576.14
920,1181,HotAdd,Thick-Eager,SSD,10,5,536.06
921,1972,HotAdd,Thick-Lazy,HDD,10,4,2225.86
922,854,SAN,Thick-Lazy,SSD,10,4,261.2
923,2315,SAN,Thin,SSD,10,2,352.44
924,1940,SAN,Thick-Lazy,NVMe,10,5,406.95
925,2303,NBD,Thick-Eager,SSD,10,4,3116.55
926,2102,SAN,Thin,SSD,10,4,635.61
927,2134,HotAdd,Thick-Eager,SSD,25,5,965.77
928,2411,NBD,Thin,SSD,10,5,4077.45
929,169,HotAdd,Thin,SSD,10,1,17.73
930,134,NBD,Thin,SSD,10,2,94.95
931,1995,HotAdd,Thin,SSD,10,5,903.03
932,833,NBD,Thick-Lazy,NVMe,10,5,784.17
933,1874,SAN,Thick-Eager,SSD,1,3,847.74
934,2156,SAN,Thick-Eager,NVMe,1,5,1621.53
935,1723,HotAdd,Thick-Eager,SSD,10,2,313.54
936,50,NBD,Thin,NVMe,10,4,39.6
937,1905,NBD,Thick-Lazy,NVMe,10,4,1433.73
938,751,SAN,Thick-Eager,SSD,10,4,229.23
939,2110,SAN,Thick-Lazy,NVMe,10,4,355.96
940,854,NBD,Thin,HDD,1,3,2709.46
941,385,SAN,Thick-Eager,NVMe,1,5,293.62
942,2389,HotAdd,Thick-Lazy,SSD,25,4,863.76
943,402,NBD,Thin,HDD,10,1,426.87
944,2483,HotAdd,Thick-Lazy,SSD,10,4,899.55
945,2305,HotAdd,Thick-Eager,NVMe,10,5,579.44
946,2228,HotAdd,Thick-Eager,HDD,10,4,2514.54
947,1024,SAN,Thin,SSD,10,3,235.21
948,1679,NBD,Thin,SSD,10,2,1138.24
949,867,HotAdd,Thin,NVMe,1,2,265.37
950,395,NBD,Thick-Lazy,SSD,10,5,669.68
951,1387,SAN,Thick-Lazy,SSD,10,2,211.22
952,1903,NBD,Thick-Lazy,HDD,25,2,4023.05
953,166,HotAdd,Thin,SSD,1,1,27.98
954,643,SAN,Thick-Eager,SSD,10,5,246.21
955,1968,SAN,Thick-Eager,NVMe,10,5,412.71
956,1053,HotAdd,Thick-Lazy,HDD,10,2,596.7
957,90,HotAdd,Thick-Lazy,SSD,1,2,30.81
958,1470,NBD,Thick-Eager,HDD,10,2,3108.6
959,1832,SAN,Thick-Eager,HDD,10,3,1292.49
960,1676,SAN,Thick-Lazy,SSD,10,4,506.52
961,1685,HotAdd,Thick-Lazy,SSD,10,3,460.05
962,1245,HotAdd,Thick-Eager,SSD,10,5,563.53
963,1894,HotAdd,Thin,NVMe,10,1,99.3
964,606,NBD,Thick-Lazy,SSD,25,4,822.81
965,2458,NBD,Thick-Eager,NVMe,10,1,465.74
966,975,NBD,Thick-Eager,NVMe,10,5,919.34
967,1974,HotAdd,Thick-Eager,SSD,10,5,892.03
968,1372,HotAdd,Thick-Eager,NVMe,1,1,209.76
969,241,HotAdd,Thin,SSD,10,1,26.32
970,2400,HotAdd,Thick-Eager,HDD,10,1,679.14
971,156,NBD,Thick-Lazy,SSD,1,5,268.48
972,976,SAN,Thin,HDD,10,2,461.43
973,614,HotAdd,Thick-Eager,SSD,10,1,57.76
974,2331,SAN,Thin,SSD,10,4,703.34
975,576,HotAdd,Thick-Lazy,HDD,1,5,815.86
976,1665,NBD,Thick-Eager,SSD,10,3,1690.87
977,2162,HotAdd,Thick-Lazy,NVMe,10,3,329.31
978,425,SAN,Thick-Eager,SSD,10,4,132.3
979,514,NBD,Thick-Eager,SSD,10,2,350.43
980,457,HotAdd,Thick-Eager,SSD,1,1,70.89
981,2434,SAN,Thick-Eager,SSD,10,5,918.06
982,978,SAN,Thick-Eager,SSD,1,1,149.82
983,994,SAN,Thin,NVMe,10,5,211.69
984,915,SAN,Thick-Eager,SSD,10,3,209.46
985,802,NBD,Thick-Eager,SSD,25,1,274.47
986,1242,HotAdd,Thin,NVMe,1,4,750.46
987,1245,NBD,Thin,NVMe,10,2,470.6
988,703,HotAdd,Thin,HDD,1,4,795.19
989,64,SAN,Thin,SSD,10,2,12.74
990,2030,HotAdd,Thin,SSD,10,1,186.03
991,1243,SAN,Thin,SSD,25,1,96.92
992,749,HotAdd,Thick-Eager,SSD,10,2,139.41
993,1919,NBD,Thick-Eager,SSD,1,3,1948.49
994,1224,HotAdd,Thick-Lazy,NVMe,10,5,309.95
995,2264,HotAdd,Thick-Eager,SSD,1,4,1364.1
996,324,SAN,Thick-Eager,HDD,1,4,306.94
997,102,SAN,Thin,SSD,10,4,33.47
998,1042,SAN,Thin,SSD,1,1,161.29
999,701,HotAdd,Thick-Eager,SSD,1,4,425.29
1000,2243,SAN,Thick-Lazy,SSD,10,5,845.9
